rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
55,"spotify:track:4cL6ewTK0FjZKtbajym8zp","Reminisce, BNXN fka Buju, D Smoke","Hustle","LESROSESROUGE ENTERTAINMENT",20,47,15,"32927"
56,"spotify:track:0kmVNMFtYuiN3vjyxsyZZS","Rema, AJ Tracey","FYN","Mavin Records / Jonzing World",6,51,12,"32439"
57,"spotify:track:1OoPhcM78evXIxjmSzCnmf","Ayra Starr","Bloody Samaritan","Mavin Records",28,58,16,"32111"
58,"spotify:track:6SLhDU3r8FLmESRyWZypjT","Young Jonn","Dada","Chocolate City Music",17,55,11,"31092"
59,"spotify:track:5wRZwN6VCb0rWxG2HUbaUx","Mohbad","Ronaldo","Marlian Music",59,-1,1,"30997"
60,"spotify:track:7pb3dKlebKOzVzT7fy9fJ7","Lil Kesh, Joeboy","Vanilla Bottega (feat. Joeboy)","Ziiki Media",34,34,2,"30978"
61,"spotify:track:3k9Y1OBtIdPQNqbKILvJcD","Aṣa, WizKid","IDG","Platoon",4,63,14,"30165"
62,"spotify:track:4NLFnAPoMAiuuK8iXnit6W","Reekado Banks","Ozumba Mbadiwe","OtherSide Media Limited",11,60,16,"28992"
63,"spotify:track:50FX5UhHPAZQCL0rm0cZm6","Zinoleesky","Gone Far","Marlian Music",43,59,16,"28985"
64,"spotify:track:6nLdg1lpE3dHLmNam1aoA6","Ruger","Dior","Columbia",22,73,16,"28949"
65,"spotify:track:6tTeRmhhuwDl5Y4UiJdHuO","Omah Lay, Justin Bieber","Attention","Sire",4,62,13,"28454"
