rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:4uOHYc6dCVLcNdQBRUlA0G","Mata, FUNDACJA 420","PATOPROHIBICJA (28.01.2022)","SBM Label",1,-1,1,"2882113"
2,"spotify:track:7kRCfAV3W39reD8Tjie8jP","2115, Bedoes, White 2115, @atutowy, Abel de Jong","BEDOESIARA","2115",2,-1,1,"2579421"
3,"spotify:track:01ss574aTs8b4E1fL1yDDW","Oki","Jakie To Uczucie?","2020",3,3,3,"1684199"
4,"spotify:track:0dorKIz071s55Jy0zxb4aW","Mr. Polska, Abel de Jong","Złote Tarasy","MyMusic",1,2,8,"1649954"
5,"spotify:track:032CWjRKDdkVHAsrdgOj1w","Smolasty, 730 Huncho, Nearr","Pijemy Za Lepszy Czas","WM Poland/WMI",5,-1,1,"1425649"
6,"spotify:track:05vIFEbXYpmGOsLgWZVJCX","Oki","Jeżyk!","2020",2,5,8,"1344086"
7,"spotify:track:7u67sgTIVLxqkQTDIBTw2K","Sentino","Midas","Sicarios",1,1,2,"1246795"
8,"spotify:track:785dMrfsQWxg1hcPWXnyli","Białas","Zosia","SBM Label",3,4,4,"1242155"
9,"spotify:track:7ApeFeWYcnTTGOpo5b9Yx6","Alberto, Josef Bratan","La Manga","GM2L",5,8,4,"1118367"
10,"spotify:track:15TrHBCTobTCJ4ojq9mABc","Miszel, Kabe, Premixm","dres","QueQuality",6,6,9,"1109511"
11,"spotify:track:2KTfSSKBBfMLXwDqrtoOE5","sanah, Dawid Podsiadło","ostatnia nadzieja","Magic Records",3,12,7,"971553"
