rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
11,"spotify:track:1k7bDVNh318BxL8gFeLd8N","Josef, TopGunn","Er Det For Sent? (feat. TopGunn) - Remix","Universal Music A/S",11,11,2,"347998"
12,"spotify:track:1qEmFfgcLObUfQm0j1W2CK","Harry Styles","Late Night Talking","Columbia",9,9,2,"306768"
13,"spotify:track:0wHFktze2PHC5jDt3B17DC","Jack Harlow","First Class","Generation Now/Atlantic",5,10,8,"288041"
14,"spotify:track:3LlqJkcXMBIAE5X1uUiZUN","The Minds Of 99","Under Din Sne","No3",2,12,30,"282173"
15,"spotify:track:6e7KGsngU13kguy5hTvSxe","Gilli","Kender Ik' I Morgen","Universal Music A/S",1,14,20,"276259"
16,"spotify:track:1PckUlxKqWQs3RlWXVBLw3","Lizzo","About Damn Time","Nice Life/Atlantic",13,15,7,"235433"
17,"spotify:track:0QPbPIyuUB4Jdm0vjCIVJV","Branco","BLUE LAGOON","BMB Entertainment",7,13,3,"233639"
18,"spotify:track:15UqDIySHN7BlafyZzzD4s","ICEKIID","DRIPPY","Cannibal Records",10,17,4,"220537"
19,"spotify:track:2DB4DdfCFMw1iaR6JaR03a","Camila Cabello, Ed Sheeran","Bam Bam (feat. Ed Sheeran)","Epic",11,19,13,"219077"
20,"spotify:track:75FEaRjZTKLhTrFGsfMUXR","Kate Bush","Running Up That Hill (A Deal With God) - 2018 Remaster","Rhino",20,-1,1,"210856"
